software	model	objective	reaction	flux	status	minimum	maximum
cbmpy	iDS372.xml	obj	R_ATP_m_cytop	6.5	optimal	6.5	6.5
cbmpy	iDS372.xml	obj	R_Acyl__ACP__biosynthesis__cytop	0.055673	optimal	0.055673	0.055673
cbmpy	iDS372.xml	obj	R_Biomass_C3_cytop	1.209508	optimal	1.209508	1.209508
cbmpy	iDS372.xml	obj	R_Biomass_assembly_C3_cytop	1.209508	optimal	1.209508	1.209508
cbmpy	iDS372.xml	obj	R_Cell_wall_cytmem	0.314472	optimal	0.314472	0.314472
cbmpy	iDS372.xml	obj	R_EX_Biomass_extr	1.209508	optimal	1.209508	1.209508
cbmpy	iDS372.xml	obj	R_EX_C00001_extr	-20.044425	optimal	-21.234993	-20.044425
cbmpy	iDS372.xml	obj	R_EX_C00007_extr	0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00009_extr	-0.833055	optimal	-0.833055	-0.833055
cbmpy	iDS372.xml	obj	R_EX_C00011_extr	2.022076	optimal	2.022076	2.022076
cbmpy	iDS372.xml	obj	R_EX_C00014_extr	1.995543	optimal	1.995543	3.186112
cbmpy	iDS372.xml	obj	R_EX_C00022_extr	-0.699	optimal	-0.699	-0.699
cbmpy	iDS372.xml	obj	R_EX_C00025_extr	-0.841502	optimal	-0.841502	0.0
cbmpy	iDS372.xml	obj	R_EX_C00027_extr	0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00033_extr	30.628428	optimal	30.628428	30.628428
cbmpy	iDS372.xml	obj	R_EX_C00037_extr	-1.477	optimal	-1.477	-1.477
cbmpy	iDS372.xml	obj	R_EX_C00041_extr	-0.989889	optimal	-0.989889	-0.989889
cbmpy	iDS372.xml	obj	R_EX_C00042_extr	-0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00047_extr	-0.599711	optimal	-0.599711	-0.599711
cbmpy	iDS372.xml	obj	R_EX_C00049_extr	-0.349067	optimal	-0.349067	0.0
cbmpy	iDS372.xml	obj	R_EX_C00058_extr	63.47703	optimal	63.47703	63.47703
cbmpy	iDS372.xml	obj	R_EX_C00059_extr	-0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00062_extr	-0.356524	optimal	-0.356524	-0.356524
cbmpy	iDS372.xml	obj	R_EX_C00064_extr	-0.0	optimal	-0.841502	0.0
cbmpy	iDS372.xml	obj	R_EX_C00065_extr	-1.993	optimal	-1.993	-1.993
cbmpy	iDS372.xml	obj	R_EX_C00073_extr	-0.23902	optimal	-0.23902	-0.23902
cbmpy	iDS372.xml	obj	R_EX_C00078_extr	-0.059064	optimal	-0.059064	-0.059064
cbmpy	iDS372.xml	obj	R_EX_C00079_extr	-0.296072	optimal	-0.296072	-0.296072
cbmpy	iDS372.xml	obj	R_EX_C00080_extr	-0.01175	optimal	-0.01175	-0.01175
cbmpy	iDS372.xml	obj	R_EX_C00082_extr	-0.085	optimal	-0.085	-0.085
cbmpy	iDS372.xml	obj	R_EX_C00089_extr	0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00097_extr	-0.043923	optimal	-0.043923	-0.043923
cbmpy	iDS372.xml	obj	R_EX_C00106_extr	-0.082824	optimal	-0.082824	-0.082824
cbmpy	iDS372.xml	obj	R_EX_C00114_extr	-0.262677	optimal	-0.262677	-0.262677
cbmpy	iDS372.xml	obj	R_EX_C00116_extr	0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00120_extr	-0.016892	optimal	-0.016892	-0.016892
cbmpy	iDS372.xml	obj	R_EX_C00122_extr	0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00123_extr	-0.650313	optimal	-0.650313	-0.650313
cbmpy	iDS372.xml	obj	R_EX_C00124_extr	0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00134_extr	0.0	optimal	-0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00135_extr	-0.122471	optimal	-0.122471	-0.122471
cbmpy	iDS372.xml	obj	R_EX_C00140_extr	0.0	optimal	0.0	0.0
cbmpy	iDS372.xml	obj	R_EX_C00147_extr	-0.082332	optimal	-0.082332	-0.082332
cbmpy	iDS372.xml	obj	R_EX_C00148_extr	-0.209973	optimal	-0.209973	-0.209973
