model	objective	reaction	status	value
./iJR904.xml	obj	R_12PPDt	optimal	0.9219480950504456
./iJR904.xml	obj	R_2DGLCNRx	optimal	0.9219480950504549
./iJR904.xml	obj	R_2DGLCNRy	optimal	0.9219480950504774
./iJR904.xml	obj	R_2DGULRx	optimal	0.9219480950504718
./iJR904.xml	obj	R_2DGULRy	optimal	0.9219480950504528
./iJR904.xml	obj	R_3HCINNMH	optimal	0.9219480950504292
./iJR904.xml	obj	R_3HPPPNH	optimal	0.9219480950504733
./iJR904.xml	obj	R_4HTHRS	optimal	0.9219480950504774
./iJR904.xml	obj	R_5DGLCNR	optimal	0.9219480950504593
./iJR904.xml	obj	R_A5PISO	optimal	6.460358032248855e-17
./iJR904.xml	obj	R_AACPS1	optimal	0.9219480950504616
./iJR904.xml	obj	R_AACPS2	optimal	0.9219480950504445
./iJR904.xml	obj	R_AACPS3	optimal	0.9219480950504292
./iJR904.xml	obj	R_AACPS4	optimal	0.9219480950504546
./iJR904.xml	obj	R_AACPS5	optimal	0.921948095050462
./iJR904.xml	obj	R_AADDGT	optimal	0.9219480950504774
./iJR904.xml	obj	R_AB6PGH	optimal	0.9219480950504744
./iJR904.xml	obj	R_ABTA	optimal	0.9219480950504683
./iJR904.xml	obj	R_ABUTD	optimal	0.9219480950504524
./iJR904.xml	obj	R_ABUTt2r	optimal	0.9219480950504635
./iJR904.xml	obj	R_ACACCT	optimal	0.92194809505047
./iJR904.xml	obj	R_ACACT1r	optimal	0.9219480950504677
./iJR904.xml	obj	R_ACACt2	optimal	0.9219480950504643
./iJR904.xml	obj	R_ACALD	optimal	0.9219480950504705
./iJR904.xml	obj	R_ACALDt	optimal	0.9219480950504573
./iJR904.xml	obj	R_ACBIPGT	optimal	0.9219480950504593
./iJR904.xml	obj	R_ACCOAC	optimal	2.0637601457749162e-17
./iJR904.xml	obj	R_ACCOAL	optimal	0.921948095050469
./iJR904.xml	obj	R_ACGAMT	optimal	0.921948095050459
./iJR904.xml	obj	R_ACGApts	optimal	0.9219480950504688
./iJR904.xml	obj	R_ACGK	optimal	8.984072203127374e-16
./iJR904.xml	obj	R_ACGS	optimal	-1.9248575994853715e-15
./iJR904.xml	obj	R_ACHBS	optimal	3.43322062732189e-16
./iJR904.xml	obj	R_ACKr	optimal	0.9189654936901669
./iJR904.xml	obj	R_ACLS	optimal	3.1584357806345324e-16
./iJR904.xml	obj	R_ACMAMUT	optimal	0.9219480950504677
./iJR904.xml	obj	R_ACMANApts	optimal	0.9219480950504676
./iJR904.xml	obj	R_ACNAMt2	optimal	0.9219480950503758
./iJR904.xml	obj	R_ACNML	optimal	0.9219480950504778
./iJR904.xml	obj	R_ACOATA	optimal	0.9219480950504743
./iJR904.xml	obj	R_ACODA	optimal	-7.713389807281909e-17
./iJR904.xml	obj	R_ACONMT	optimal	0.9219480950504666
./iJR904.xml	obj	R_ACONT	optimal	-2.5071382555804094e-15
./iJR904.xml	obj	R_ACOTA	optimal	-3.0676465060727063e-16
./iJR904.xml	obj	R_ACPS1	optimal	0.9219480950504592
./iJR904.xml	obj	R_ACS	optimal	0.9219480950504718
./iJR904.xml	obj	R_ACt2r	optimal	0.9219480950499767
./iJR904.xml	obj	R_ADA	optimal	0.9219480950504677
./iJR904.xml	obj	R_ADCL	optimal	-1.8331206462008453e-16
./iJR904.xml	obj	R_ADCS	optimal	1.108452015275579e-15
./iJR904.xml	obj	R_ADD	optimal	0.9219480950504593
./iJR904.xml	obj	R_ADEt2	optimal	0.9219480950504524
./iJR904.xml	obj	R_ADHEr	optimal	0.9219480950504485
./iJR904.xml	obj	R_ADK1	optimal	0.9219480950501074
./iJR904.xml	obj	R_ADK3	optimal	0.9219480950504513
./iJR904.xml	obj	R_ADK4	optimal	0.9219480950504643
./iJR904.xml	obj	R_ADMDC	optimal	-2.125340245106913e-14
