model	objective	gene	status	value
iDK1463.xml	obj	G_ECOLIN_RS00010	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00015	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00020	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00040	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00045	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00050	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00060	optimal	0.86453
iDK1463.xml	obj	G_ECOLIN_RS00105	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00125	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00130	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00145	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00150	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00160	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00175	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00180	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00200	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00205	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00210	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00220	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00250	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00255	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00260	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00275	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00290	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00300	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00325	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00330	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00335	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00360	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00365	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00370	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00385	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00390	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00395	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00400	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00415	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00420	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00450	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00455	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00460	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00465	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00470	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00475	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00480	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00485	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00490	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00510	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00525	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00555	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00560	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00585	optimal	0.0
iDK1463.xml	obj	G_ECOLIN_RS00590	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00600	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00640	optimal	0.845257
iDK1463.xml	obj	G_ECOLIN_RS00645	optimal	0.845257
iDK1463.xml	obj	G_ECOLIN_RS00650	optimal	0.845153
iDK1463.xml	obj	G_ECOLIN_RS00660	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00670	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00675	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00685	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00690	optimal	0.880331
iDK1463.xml	obj	G_ECOLIN_RS00695	optimal	0.880331
